 [47,]  3.110934e-02 -0.005975712  0.120588350 -0.1321845878 -0.1151802089
 [48,]  1.677749e-01  0.108160675 -0.208855696 -0.0745369483 -0.1583341358
 [49,] -1.742343e-03  0.049724750 -0.523745384  0.0223559879  0.0796688908
 [50,]  1.216317e-01  0.102554163 -0.142074667  0.0525821316 -0.0551602319
 [51,]  1.967839e-01 -0.099188801 -0.127611874 -0.0996244388 -0.1266807265
 [52,]  9.584766e-05 -0.003084789  0.208671302  0.0163712820  0.0569532713
 [53,]  6.354991e-02 -0.088381825  0.128155451  0.0612964146  0.0137773956
 [54,] -2.253846e-02  0.035003150 -0.188209187  0.0309542393 -0.0107574977
 [55,] -1.016289e-01  0.066241834 -0.193655514  0.0733041744  0.1233373290
 [56,] -7.564507e-02 -0.044902419 -0.013179595 -0.0178389787 -0.0003725414
 [57,]  2.325004e-02  0.023716442  0.079288828 -0.0331753751 -0.0456981285
 [58,] -4.108242e-02  0.012072766 -0.057809438 -0.0353587132 -0.0973281485
 [59,] -1.850957e-01 -0.052610136  0.102917380  0.2449650899  0.1947422431
 [60,] -4.257768e-02  0.034323184  0.442356903  0.0360995668 -0.0568193267
 [61,] -1.573934e-01  0.029402830 -0.153833753 -0.0178833098  0.0347252129
 [62,]  3.653252e-02  0.005052354 -0.005977114  0.0929929900  0.0748869262
 [63,] -3.015829e-02  0.155465392 -0.184885399  0.1514840486  0.1200528563
 [64,] -1.695882e-02 -0.098532810  0.722585788 -0.0418155227 -0.0685917679
 [65,] -1.567753e-01  0.109198527  0.127395727  0.1538786960  0.1048683800
 [66,]  1.912026e-01  0.125821402 -0.059109136 -0.0464687837 -0.1572725467
 [67,]  1.579561e-03 -0.039788469  0.111419391  0.0006411274  0.0915233232
 [68,] -2.633106e-01 -0.084743129  0.802104700 -0.1221342524 -0.0596821370
 [69,] -4.561467e-02  0.111384350  0.044305480  0.2154074930  0.0992498866
 [70,]  1.242025e-01  0.012996942 -0.165760466  0.0272236438  0.0230088503
 [71,]  1.128257e-01 -0.068459772 -0.149572328 -0.0097813067  0.0062741726
 [72,]  3.182170e-02  0.173709584  0.265609065 -0.1029871159 -0.2328344296
 [73,] -9.338607e-03  0.037259239 -0.070658885  0.0402075115  0.0285492227
 [74,] -1.239280e-01  0.171039589 -0.088002394  0.1097303216  0.0772008405
 [75,] -4.357809e-02 -0.070768363 -0.080418670 -0.0909653475 -0.0100843943
 [76,] -1.116574e-01 -0.051935698 -0.040541060 -0.0152175421  0.0785899745
 [77,]  5.941285e-02 -0.000716251  0.015782712 -0.0308938750 -0.0542832871
 [78,]  2.049715e-02  0.172888208 -0.245277852 -0.1286724420 -0.1203479170
 [79,] -5.532813e-02 -0.152656418 -0.181876120 -0.0626029547  0.1345738654
 [80,] -1.677908e-01 -0.118257375 -0.120250147  0.0590733685  0.2164358705
 [81,] -9.504233e-02  0.016111764 -0.451505324 -0.0484673552  0.1262736866
 [82,]  2.718810e-02 -0.109312393 -0.354967590 -0.1532798178 -0.0930901447
 [83,]  1.405877e-01 -0.108842876  0.205011135 -0.1715337862 -0.1944746874
 [84,] -3.158593e-02  0.019514187 -0.080879549  0.0173597130  0.0033540013
 [85,] -4.170992e-02 -0.076460643 -0.350317068 -0.2057581785  0.0251462750
 [86,]  3.550805e-01 -0.004385517 -0.175282724 -0.0994140562 -0.1715790282
 [87,] -4.385517e-03  0.313326445 -0.030692168  0.0780228380 -0.0468510414
 [88,] -1.752827e-01 -0.030692168  1.440382235  0.0846027096 -0.0809805210
 [89,] -9.941406e-02  0.078022838  0.084602710  0.3005137044  0.2405019099
 [90,] -1.715790e-01 -0.046851041 -0.080980521  0.2405019099  0.4854232834
 [91,]  7.861650e-02  0.060325597 -0.026452774  0.0106685307  0.0338196357
 [92,] -4.508135e-02  0.097335650 -0.223909221  0.1418983276  0.1004585924
 [93,] -7.135062e-02 -0.144984384 -0.259585654 -0.2156897344 -0.0039220711
 [94,]  1.413452e-01 -0.096288300  0.013752232 -0.1654919628 -0.1342367371
 [95,]  1.756152e-03  0.172379394  0.146607392 -0.1397595193 -0.1400794349
 [96,] -8.828485e-03 -0.065008867 -0.163492676  0.0191565745  0.0325901256
 [97,] -2.005249e-01 -0.008901222 -0.389664790  0.0498830813  0.1526288107
 [98,]  8.118384e-02 -0.023259414 -0.052928610  0.0827196288  0.0358460282
 [99,]  1.609129e-01 -0.026239595 -0.055623568 -0.0009578884 -0.0426770418
[100,]  1.915857e-01 -0.007284999 -0.105797245 -0.0975539677 -0.0771802674
              [,91]        [,92]        [,93]        [,94]         [,95]
  [1,] -0.017855505 -0.015205066  0.250191089 -0.004212467 -0.0145355499
  [2,] -0.099571259  0.163931863 -0.116675394 -0.186146703 -0.3078783641
  [3,]  0.120648174 -0.154427527  0.148656605 -0.175599719  0.0300394532
  [4,] -0.111549899  0.084698930 -0.025347955 -0.259847744 -0.3440500086
  [5,] -0.024514754  0.087551945 -0.029037661 -0.179099594 -0.3059621807
  [6,]  0.181452585 -0.020605622 -0.197300392  0.036775167  0.2137300183
  [7,] -0.144303321  0.090375198 -0.061232673 -0.160675915  0.2514492647
  [8,] -0.143458705  0.087739724  0.224508580 -0.287018263  0.1546042154
  [9,]  0.031450742  0.129554682  0.104670167  0.080861269 -0.2430504211
 [10,]  0.011808918  0.078987104  0.013057241  0.176256572  0.1169569072
 [11,]  0.049379114  0.118264447 -0.167291735  0.008490206 -0.1765427744
 [12,] -0.039268438 -0.040300870 -0.128765581  0.027482701  0.0513296690
 [13,]  0.107777053 -0.019462000 -0.036745506 -0.045206327  0.2113370677
 [14,] -0.114282626  0.231145758 -0.132703526 -0.225876465 -0.0532632748
 [15,] -0.061555967  0.132461932  0.182749440  0.068077118 -0.1591556804
 [16,] -0.039024336 -0.022758444 -0.010078410 -0.034856426  0.1305913234
 [17,] -0.239975423 -0.020093177 -0.318203411 -0.225000681  0.1770111353
 [18,] -0.040367848  0.072532362  0.104805495 -0.111599005  0.1442767180
 [19,]  0.091167523 -0.009200424 -0.098749359 -0.011587352  0.1471286434
 [20,]  0.002807240 -0.164444207  0.335928364  0.027131720 -0.1029381981
 [21,]  0.019786795 -0.056790339 -0.093413479  0.052703681 -0.0439898973
 [22,] -0.009562723  0.027472835 -0.063115819  0.118542480  0.3607796782
 [23,]  0.111049325  0.058029320 -0.252940536 -0.105211084 -0.2677392417
 [24,]  0.033645968 -0.011278026 -0.020290546  0.124169220  0.1814005661
 [25,]  0.003338674 -0.093957622  0.504682126 -0.022118118  0.0727093332
 [26,]  0.097402347 -0.054250840 -0.245223860 -0.015048362 -0.1146904106
 [27,] -0.208146269 -0.242964206  0.086355310 -0.213087663  0.2316369782
 [28,] -0.046917045 -0.112927569 -0.139275238  0.058196885 -0.0285151167
 [29,] -0.106328680 -0.032381439 -0.155794897  0.023041014 -0.2176778616
 [30,] -0.154527948  0.010640230  0.198705581 -0.136179605 -0.1482297190
 [31,]  0.039974472 -0.092580049 -0.044881043  0.161411515  0.2237996571
 [32,]  0.414002032 -0.200034111 -0.421242648  0.309090790  0.1901811386
 [33,] -0.030725788 -0.055424333  0.040586967  0.034883192  0.0507339401
 [34,] -0.166046214 -0.172878229  0.280907392 -0.080240883 -0.2281211238
 [35,] -0.162153049 -0.162895606  0.786965636  0.012659011  0.0698245066
 [36,] -0.189201235  0.145018493 -0.309701896 -0.159916957 -0.2466054140
 [37,] -0.055117377  0.099640591  0.174386564 -0.144749266 -0.0548049718
 [38,] -0.031453986 -0.013611704 -0.115949619  0.018863232  0.0422871520
 [39,] -0.070642194 -0.026949314 -0.263319208 -0.257272735 -0.0968937288
 [40,] -0.092528589 -0.158776894 -0.095720251 -0.030638899 -0.0971846876
 [41,] -0.040621833 -0.166094696  0.230245229 -0.007960425 -0.1921136853
 [42,]  0.033921049  0.068846671  0.035049477 -0.102796244  0.1514473259
 [43,]  0.241088909  0.251788735 -0.568038914  0.057333126 -0.2906951465
 [44,]  0.408584828 -0.090120656  0.119866761  0.249468157  0.1508809043
 [45,]  0.002389299 -0.004871041 -0.054832155  0.010830081  0.0415991257
 [46,] -0.133992516  0.057164727  0.084812537 -0.161376762 -0.3450464219
 [47,]  0.051833387 -0.076690409 -0.051404752 -0.026789275  0.1244064261
 [48,]  0.200408176  0.047888903 -0.217642100  0.268554194  0.1729303255
 [49,]  0.104646798  0.146410352  0.089750776 -0.032514275 -0.2271439201
 [50,]  0.034667912  0.014711721 -0.303928412 -0.005595574  0.0803817844
 [51,]  0.012071414 -0.006520267  0.101424250  0.025161981 -0.1961628247
 [52,] -0.048685031 -0.044597446  0.095393927  0.065389198  0.1040495333
 [53,]  0.038105729 -0.039960528 -0.107100352  0.087874243 -0.1468853208
 [54,] -0.042031161  0.134998500 -0.019794234 -0.077304232 -0.1012607773
 [55,] -0.160173227  0.060532491  0.166576068 -0.143476434 -0.0956245323
 [56,] -0.075231161 -0.044019137  0.004314878 -0.013552870  0.0004851555
 [57,]  0.042030864 -0.037192872 -0.098193157 -0.051366544  0.0187885671
 [58,]  0.007428560 -0.078629065  0.014232437 -0.047681278 -0.0620550300
 [59,] -0.143104046  0.186467789 -0.210347613 -0.139051477 -0.3055815259
 [60,] -0.100669763 -0.022881250 -0.035146674  0.005147860  0.0825258787
 [61,] -0.179781336 -0.025287164  0.234980796 -0.157762848 -0.0116697366
 [62,]  0.099120148  0.095136718 -0.123324980  0.011828732 -0.0008434431
 [63,]  0.127797034  0.120270445 -0.302070787 -0.040883474 -0.0585245828
 [64,] -0.030380713 -0.239336709  0.073997203  0.054189037  0.0285117101
 [65,] -0.121521098  0.151308299 -0.097631685 -0.173849300 -0.0153938670
 [66,]  0.164509455 -0.029265051 -0.244133228  0.174381451  0.3098720814
 [67,]  0.076980347 -0.109926444  0.196175086  0.198531011  0.1661725904
 [68,] -0.111216606 -0.281878438  0.412505941  0.223357392  0.4397203998
 [69,] -0.122862106  0.130990062 -0.313031945 -0.172315520 -0.2822531410
 [70,]  0.343848763  0.038047609 -0.364943770  0.110214227 -0.1342514234
 [71,]  0.020100765 -0.040567553 -0.025337179  0.052598425 -0.0554006777
 [72,]  0.019902932 -0.071494768 -0.167675353  0.037921960  0.5189105214
 [73,] -0.062631974  0.072349473 -0.038963526 -0.035382758 -0.0557252213
 [74,] -0.098217950  0.202661878 -0.055107886 -0.184935692  0.1380632047
 [75,] -0.101935694  0.014992797  0.360031414  0.011249371 -0.1313829898
 [76,]  0.055339178  0.013356914  0.138662372 -0.107145968 -0.0517527242
 [77,] -0.074028300  0.129175250  0.086733057  0.029710977  0.0457413622
 [78,] -0.079611932 -0.083015164  0.136096356 -0.055382552  0.3060520285
 [79,] -0.118112991 -0.071771794  0.549269116  0.009864547 -0.0565919148
 [80,] -0.044654130 -0.026253835  0.392037145 -0.015700290 -0.2140268977
 [81,] -0.066428701  0.027981628  0.523473077 -0.185227399 -0.0467697859
 [82,] -0.107915870 -0.109555628  0.457263084  0.017329527 -0.0231978194
 [83,]  0.093156486 -0.221285288 -0.157397925  0.161839974  0.0429696710
 [84,] -0.093477391  0.013541121 -0.092205637 -0.021690016 -0.0889621471
 [85,] -0.082811335 -0.092006015  0.673045267 -0.052266894  0.0334230284
 [86,]  0.078616496 -0.045081351 -0.071350623  0.141345225  0.0017561522
 [87,]  0.060325597  0.097335650 -0.144984384 -0.096288300  0.1723793941
 [88,] -0.026452774 -0.223909221 -0.259585654  0.013752232  0.1466073918
 [89,]  0.010668531  0.141898328 -0.215689734 -0.165491963 -0.1397595193
 [90,]  0.033819636  0.100458592 -0.003922071 -0.134236737 -0.1400794349
 [91,]  0.434264467 -0.063089769 -0.191869256  0.173535900  0.0955324621
 [92,] -0.063089769  0.401693621 -0.118419958 -0.175445596 -0.1319944127
 [93,] -0.191869256 -0.118419958  0.958777983 -0.007593299 -0.0114768185
 [94,]  0.173535900 -0.175445596 -0.007593299  0.512320731  0.2330863062
 [95,]  0.095532462 -0.131994413 -0.011476818  0.233086306  0.8083076203
 [96,]  0.007956777  0.052293098 -0.039748373  0.031518546 -0.1349163110
 [97,] -0.121964656  0.020162779  0.400448207 -0.029358666 -0.2166026969
 [98,]  0.103871732  0.111673943 -0.257750131  0.128861324 -0.1630323235
 [99,]  0.110613970  0.001859476 -0.093467592  0.102729522 -0.0702143213
[100,]  0.158195524 -0.111605772 -0.067500736  0.219064237  0.1267050913
               [,96]        [,97]        [,98]         [,99]       [,100]
  [1,] -0.0187386236  0.114032394 -0.108816428  0.0981021341  0.015016041
  [2,] -0.0140662257 -0.030494360 -0.052982263  0.2752284597 -0.086132527
  [3,] -0.2117293501 -0.064114935 -0.170158083  0.0707120756 -0.048931997
  [4,]  0.0229596184  0.300173707 -0.015150013 -0.1010133035 -0.147880056
  [5,]  0.1179557212  0.354404832  0.050668291 -0.2766606873 -0.210502359
  [6,] -0.0167487966 -0.228182065  0.060043983 -0.0182487371  0.122302956
  [7,] -0.1992891190 -0.166678474 -0.117410320 -0.1344435120 -0.210627993
  [8,] -0.0969399490 -0.034885423 -0.319019088 -0.0033278220 -0.157936814
  [9,]  0.1266508702  0.210734783  0.100308668 -0.0436134402 -0.064961898
 [10,]  0.0004186328 -0.130991588  0.057241148  0.0116812551  0.002962576
 [11,]  0.0843069703  0.010920487  0.160019948  0.0675928784  0.023726200
 [12,]  0.0713064142 -0.300303039  0.128025478 -0.1832332122 -0.098200340
 [13,] -0.0312265050 -0.056494375  0.013121099 -0.2197298107 -0.029630759
 [14,] -0.0578644875 -0.053294512  0.007483565 -0.0778392808 -0.150377848
 [15,]  0.0546414238  0.141486546  0.039943563  0.0528539080  0.028867027
 [16,] -0.0503498073 -0.051368609 -0.029572753 -0.0733377839 -0.040306056
 [17,] -0.0510273882 -0.254346937 -0.062450755 -0.0871658893 -0.096801577
 [18,] -0.0195484186 -0.045352594 -0.158493633 -0.0362916956 -0.056836699
 [19,] -0.1209457875 -0.272647424 -0.055954935  0.1698950380  0.083808383
 [20,]  0.0884478404  0.106121389 -0.140471041  0.0878192858  0.044520633
 [21,]  0.0272260902 -0.061076647  0.090933831 -0.1384110782 -0.068144291
 [22,] -0.1375728024 -0.034548786 -0.064833051  0.1273384130  0.056501624
 [23,]  0.0532576186 -0.326908976  0.147450024  0.1276821360 -0.018912663
 [24,]  0.0067618714 -0.119443372  0.023918070 -0.0344851469  0.110891373
 [25,] -0.1237519296  0.225233503 -0.231745006 -0.0560409967 -0.050417895
 [26,]  0.0944580503 -0.158257057  0.045724744  0.0730225457  0.002330605
 [27,] -0.2550029474 -0.065988918 -0.266148776 -0.1484854948 -0.160360042
 [28,] -0.0961212019  0.004331339 -0.009131795  0.0255264520 -0.001554789
 [29,] -0.0247073214 -0.027317271  0.103324478  0.1732770718  0.078888693
 [30,]  0.0395963298  0.102583835 -0.099876069 -0.0621416542 -0.073129931
 [31,]  0.0770455531 -0.016522258  0.077747109 -0.0646071161  0.106057961
 [32,]  0.0764777469 -0.414169300  0.104672676  0.2285106380  0.289337389
 [33,] -0.0406032073 -0.074139632 -0.062549302  0.1395492542  0.045277630
 [34,]  0.0624967331  0.288775403 -0.149131821 -0.1911283350 -0.125925601
 [35,] -0.0183839741  0.421054705 -0.302685402 -0.1664794813 -0.077306452
 [36,]  0.0049629445  0.296081072  0.056687861 -0.0535484236 -0.163455955
 [37,] -0.0627166111  0.127700584 -0.049109270 -0.1601152111 -0.096653287
 [38,]  0.0602001495 -0.012458622  0.050171748 -0.1437861094 -0.001352968
 [39,] -0.0283685460 -0.250659820 -0.086231581  0.2028977744 -0.066891580
 [40,]  0.0067827485 -0.104048411 -0.023267884 -0.0980087582 -0.021891576
 [41,]  0.0061998201  0.171681943 -0.109708414  0.1127420058  0.051624456
 [42,] -0.0786235110  0.165557605 -0.114794964 -0.1301758358 -0.066184841
 [43,]  0.0413374098 -0.145006673  0.237655788  0.4497735575  0.118533089
 [44,]  0.1229843460 -0.131566048  0.159806003 -0.1266912658  0.156146753
 [45,] -0.0753766430 -0.173539454 -0.022603629  0.0660449203  0.017679893
 [46,]  0.0869671158  0.103827544 -0.052413852 -0.0139765072 -0.085500529
 [47,] -0.1477875928 -0.271272657 -0.076729438  0.0305268714 -0.007465680
 [48,]  0.0577707208 -0.051274035  0.218746451  0.0527379028  0.217932424
 [49,]  0.0345796451  0.366156973 -0.002696659  0.1023247691  0.007908549
 [50,]  0.0675811564 -0.032144261  0.132771461 -0.2009827228  0.057655421
 [51,] -0.0454782139 -0.060235424 -0.025238674  0.1968690627  0.039113444
 [52,]  0.0237812913 -0.050262434 -0.066608709  0.0839448147  0.058199966
 [53,]  0.0576425608 -0.097571538  0.126275677  0.1133366145  0.032231421
 [54,] -0.0087207760  0.194705604  0.033452913 -0.0493904974 -0.035169377
 [55,] -0.0836689098  0.351221377 -0.058263020 -0.1506889936 -0.130800921
 [56,]  0.0303354436  0.059060546  0.003133653 -0.0585830904 -0.032913053
 [57,] -0.0791400222 -0.225920176 -0.063661653  0.1808742691  0.013219411
 [58,]  0.0156951080  0.164237101 -0.016894737 -0.0761104632  0.001004816
 [59,]  0.0944352529  0.176534246  0.237410055 -0.2493697879 -0.168249779
 [60,] -0.0975641575 -0.149092120  0.033113965 -0.0243293949 -0.059543237
 [61,] -0.0491193728  0.333519736 -0.131770855 -0.1537773823 -0.116962277
 [62,]  0.0455916261 -0.234212205  0.154344404 -0.0837838515 -0.015638428
 [63,]  0.0223800502  0.123496252  0.114798841 -0.2051814941 -0.060548397
 [64,] -0.1789621308 -0.191461394 -0.200998745  0.3327267818  0.035575026
 [65,]  0.0060107262 -0.035218879  0.041702539 -0.0240803438 -0.082574469
 [66,]  0.0492631608 -0.276221447  0.186653761 -0.1666997385  0.155071152
 [67,]  0.0139190861  0.085754177 -0.058172323  0.0227796945  0.104080275
 [68,] -0.1944616338 -0.004219616 -0.169507187 -0.2210641674 -0.075714034
 [69,]  0.0235270175  0.145356663  0.081494447 -0.0792678079 -0.123442172
 [70,]  0.0700808426 -0.128796816  0.165265329  0.1967184349  0.140500060
 [71,]  0.0066780099  0.019165892  0.004814368  0.2114958574  0.095361378
 [72,] -0.1848165677 -0.480124829 -0.062464795  0.0223317442  0.046545126
 [73,] -0.0189180108  0.097386274  0.003534432 -0.0098944799 -0.020753666
 [74,] -0.1415527496  0.107702042 -0.043128673 -0.1556752229 -0.148497987
 [75,]  0.0073794072  0.198102990 -0.076748489 -0.0256447362 -0.109403940
 [76,] -0.0365586289 -0.017762804 -0.050326714  0.0906258287 -0.054685455
 [77,] -0.0301967738 -0.073945529  0.017938771  0.0775846442  0.027299854
 [78,] -0.0705187563 -0.017505043 -0.236266906  0.0666307716  0.075146158
 [79,]  0.0265777283  0.369876173 -0.214349889 -0.0117366855 -0.044826533
 [80,]  0.0568783877  0.440436893 -0.071134046 -0.1129339639 -0.105727909
 [81,]  0.0387790073  0.333369852 -0.233246764 -0.1589614643 -0.119884296
 [82,]  0.0698279911  0.243501909 -0.068630347 -0.1481377654 -0.000278529
 [83,] -0.0339678525 -0.289994707 -0.060312694  0.2229162486  0.102631471
 [84,]  0.0420287408  0.095793833  0.032909755 -0.0781426082 -0.051947249
 [85,]  0.0452431112  0.238350488 -0.212234920 -0.2152806355 -0.064731839
 [86,] -0.0088284848 -0.200524868  0.081183836  0.1609129043  0.191585701
 [87,] -0.0650088667 -0.008901222 -0.023259414 -0.0262395947 -0.007284999
 [88,] -0.1634926756 -0.389664790 -0.052928610 -0.0556235681 -0.105797245
 [89,]  0.0191565745  0.049883081  0.082719629 -0.0009578884 -0.097553968
 [90,]  0.0325901256  0.152628811  0.035846028 -0.0426770418 -0.077180267
 [91,]  0.0079567769 -0.121964656  0.103871732  0.1106139703  0.158195524
 [92,]  0.0522930985  0.020162779  0.111673943  0.0018594762 -0.111605772
 [93,] -0.0397483726  0.400448207 -0.257750131 -0.0934675921 -0.067500736
 [94,]  0.0315185462 -0.029358666  0.128861324  0.1027295222  0.219064237
 [95,] -0.1349163110 -0.216602697 -0.163032324 -0.0702143213  0.126705091
 [96,]  0.2251613144  0.067067035  0.086952108 -0.0596439542 -0.006195910
 [97,]  0.0670670355  0.786251346 -0.090169535 -0.1520442933 -0.129317894
 [98,]  0.0869521082 -0.090169535  0.414401975 -0.0370857506  0.053866885
 [99,] -0.0596439542 -0.152044293 -0.037085751  0.6997331912  0.236399748
[100,] -0.0061959099 -0.129317894  0.053866885  0.2363997476  0.263235418
[1] "The data was created with a eta of"
  [1] 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 [38] 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 [75] 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
[1] "The mean effective sample size is"
[1] 18338.15
[1] "The mean effective sample size without burnin is"
[1] 9162.486
