 [15,] -8.138019e-06 -8.153915e-06  1.040853e-02  2.604167e-03 -8.138021e-06
 [16,] -3.318787e-05 -3.247273e-05  8.496475e-03 -3.814600e-07  1.236977e-03
 [17,] -1.308442e-04  7.500000e-02 -7.503231e-06 -1.809909e-02 -8.463544e-03
 [18,] -4.577642e-06 -1.119773e-04 -1.833089e-03  2.929370e-03  7.120572e-05
 [19,]  8.138018e-05 -1.640625e-02 -1.302083e-04 -1.302083e-04 -1.666667e-02
 [20,] -2.087403e-03  1.831030e-05 -9.269929e-18 -2.582747e-07  6.096686e-06
 [21,] -8.333460e-03 -2.498989e-02 -2.500013e-02  8.333391e-02 -8.335368e-03
 [22,] -7.047526e-03  4.159749e-02 -2.705180e-02 -8.466085e-04 -8.597819e-03
 [23,] -8.333842e-03 -8.433024e-03 -5.696615e-05 -6.510815e-05  4.161173e-02
 [24,]  7.731119e-05 -8.337657e-03  4.224398e-15 -2.543151e-07  4.114176e-02
 [25,]  8.138018e-05 -8.333015e-03 -8.138021e-06 -3.178992e-07 -8.333333e-03
 [26,] -1.312257e-04 -8.333349e-03 -1.250102e-02 -3.908873e-04 -8.463551e-03
 [27,] -2.213796e-03 -8.333015e-03  1.041641e-02  6.507238e-04  4.153646e-02
 [28,] -2.217611e-03 -1.676839e-02  2.929687e-04 -1.647135e-02  8.544921e-05
 [29,]  2.057343e-02 -1.666667e-02  3.749873e-02 -1.744843e-02 -1.041667e-03
 [30,] -2.083461e-03  7.493483e-02 -4.231898e-03 -1.777274e-02 -8.333335e-03
 [31,] -2.083461e-03 -2.502244e-02  1.626323e-04  8.333441e-02  4.159953e-02
 [32,]  8.332062e-03 -1.666667e-02 -1.271566e-06 -1.666719e-02 -1.191691e-08
 [33,]  2.543131e-06 -5.007122e-02 -6.738802e-05 -5.006536e-02 -6.103516e-06
 [34,] -2.034505e-05 -1.037757e-04 -1.993815e-03  2.604167e-03  6.101525e-06
 [35,] -4.069055e-06 -4.132589e-06  7.388164e-14 -3.178953e-07 -4.072988e-06
 [36,] -2.604167e-04 -1.577040e-08 -8.138021e-06 -1.192287e-08  5.208214e-04
 [37,] -2.083842e-03 -3.460248e-05 -3.356934e-05 -3.983344e-09  1.281697e-04
 [38,] -1.432292e-03  5.832923e-02 -3.051757e-06 -3.372396e-02 -9.248865e-03
 [39,] -8.138045e-06 -8.138021e-06 -8.138021e-06 -5.213420e-04  1.627603e-05
 [40,] -5.086270e-07 -6.370248e-08 -4.166667e-03  3.178914e-07 -9.473903e-15
 [41,]  8.087145e-05 -3.466606e-05 -2.034505e-06  3.178837e-07 -6.714277e-05
 [42,] -8.440781e-03 -6.119410e-06 -2.092616e-03  3.902396e-04  6.449342e-04
 [43,] -2.214050e-03  1.241756e-10 -2.091471e-03 -3.906250e-04 -1.302085e-04
 [44,] -1.481119e-03 -8.333016e-03  5.091230e-06 -3.909467e-04 -8.723962e-03
 [45,]  3.395447e-12 -2.050400e-06 -9.933207e-10  1.562496e-03 -2.038403e-06
 [46,] -4.166794e-03 -1.669922e-02  1.038297e-02 -1.666705e-02 -1.302085e-04
 [47,] -1.144371e-06  4.166663e-02  4.056096e-05 -5.209605e-04 -8.333333e-03
 [48,] -3.535970e-03 -2.500409e-02 -1.458333e-02 -1.705729e-02 -8.443189e-03
 [49,] -1.627606e-05 -8.335288e-03  1.942943e-04  2.601624e-04 -8.270266e-03
 [50,] -1.475016e-04 -3.790284e-15 -1.986822e-09 -1.432550e-03 -1.302123e-04
 [51,] -2.087402e-03 -1.673554e-02 -6.510417e-05 -1.777350e-02 -4.071129e-06
 [52,] -2.034506e-05 -1.017250e-04 -1.259867e-02 -5.859415e-04  1.428219e-03
 [53,] -7.682419e-03 -8.170652e-03 -2.712415e-02 -3.908157e-04 -8.528616e-03
 [54,] -2.107747e-03 -1.674201e-02 -4.239910e-03  8.326821e-02 -2.461354e-04
 [55,]  1.663361e-02 -8.398501e-03  2.493489e-02 -6.516775e-05 -8.333333e-03
 [56,] -4.882805e-05 -1.666673e-02 -8.138021e-06 -1.549511e-02 -1.302083e-04
 [57,] -6.250127e-03 -2.500000e-02 -1.250115e-02 -1.666703e-02 -8.333313e-03
 [58,] -8.349609e-03 -3.255221e-05 -1.254069e-02  1.406135e-16 -6.510417e-05
 [59,] -1.302083e-04 -1.669922e-02 -4.012044e-03 -1.627604e-02  3.255188e-04
 [60,]  4.069010e-06 -3.340658e-02  3.255208e-04 -3.404948e-02 -2.441406e-04
 [61,] -2.047226e-05 -8.319092e-03 -1.144409e-06 -3.814679e-07  4.165649e-02
 [62,] -2.083460e-03 -3.261579e-05  1.544952e-04  5.958909e-08 -3.255248e-04
 [63,]  4.166667e-03 -9.969076e-05 -1.068115e-04 -6.510417e-05  2.537022e-03
 [64,] -4.298020e-03  2.583663e-04 -1.262449e-02 -5.209605e-04 -1.200359e-04
 [65,] -1.307172e-04 -3.849004e-15 -1.202742e-16 -3.906250e-04 -1.302098e-04
 [66,] -1.342775e-04 -2.497980e-02 -2.083334e-03 -1.705742e-02 -8.467605e-03
 [67,] -1.017268e-06  4.159951e-02 -2.148438e-03 -5.125993e-07 -8.465582e-03
 [68,] -3.177926e-11 -8.333333e-03 -1.018246e-06 -3.974613e-09 -8.333339e-03
 [69,] -4.882813e-05 -1.669935e-02 -3.255208e-05 -1.822929e-02 -6.510417e-05
 [70,] -8.333333e-03 -8.463542e-03 -4.180501e-02 -1.302083e-04 -8.333335e-03
 [71,]  2.992261e-02 -4.069010e-06  3.749987e-02 -3.907522e-04 -1.342775e-04
 [72,] -4.069010e-06  1.255192e-01 -9.765625e-05 -1.673183e-02 -8.404541e-03
 [73,]  3.749987e-02 -9.765625e-05  9.845137e-02  3.253937e-04 -6.510417e-05
 [74,] -3.907522e-04 -1.673183e-02  3.253937e-04  8.899964e-02  3.906449e-04
 [75,] -1.342775e-04 -8.404541e-03 -6.510417e-05  3.906449e-04  4.391076e-02
 [76,] -1.342774e-04 -8.437157e-03 -1.139323e-04  5.862554e-04 -8.860270e-03
 [77,] -6.510417e-03 -6.510417e-05 -1.256510e-02 -6.510413e-05  5.208412e-04
 [78,]  4.166540e-03 -8.430926e-03  8.235550e-03 -5.860647e-04 -8.398438e-03
 [79,] -3.306072e-05 -1.667484e-02 -8.139014e-06 -1.666667e-02 -5.289714e-04
 [80,] -1.073202e-04  3.332926e-02 -8.138021e-06 -3.906250e-04 -1.680094e-02
 [81,] -1.271568e-07 -8.313052e-03 -2.083710e-03 -1.947095e-07  4.166259e-02
 [82,] -1.308443e-04 -1.601875e-08 -2.092617e-03 -3.907561e-04 -3.906310e-04
 [83,] -4.170227e-03  4.166260e-02 -1.250127e-02 -5.210916e-04 -8.337408e-03
 [84,] -4.166667e-03 -5.921201e-17 -1.250000e-02 -2.543133e-07 -1.129791e-22
 [85,] -1.627606e-05 -8.333365e-03 -1.018246e-06  5.760133e-13 -7.031250e-03
 [86,]  4.166667e-03 -3.339844e-02 -6.612142e-05 -3.339845e-02 -2.604246e-04
 [87,] -2.084859e-03 -5.007133e-02 -2.148438e-03  6.562487e-02 -1.686809e-02
 [88,]  4.032389e-03 -3.343512e-02 -2.182007e-03 -3.274746e-02 -1.993829e-04
 [89,] -1.342773e-04 -1.676842e-02 -9.765625e-05 -1.712238e-02 -4.597783e-04
 [90,]  5.086251e-07 -1.577040e-08 -2.100118e-03 -2.543141e-07 -5.208333e-04
 [91,] -8.333333e-03 -6.923651e-05  1.034241e-02 -6.517173e-05  8.133941e-06
 [92,] -4.573695e-03 -1.679883e-02  2.278633e-02 -1.796761e-02 -6.530763e-04
 [93,] -1.627542e-05 -3.255221e-05 -3.255208e-05 -1.041667e-03 -1.301985e-04
 [94,] -4.296875e-03 -6.510417e-05 -1.256510e-02  3.190104e-03  1.171873e-03
 [95,] -2.071254e-03 -8.345540e-03 -1.271565e-07  6.357668e-07 -8.321126e-03
 [96,] -2.103678e-03 -4.084905e-06 -9.936533e-10 -1.041921e-03 -4.070997e-06
 [97,] -4.069026e-06  1.416626e-01 -8.138021e-06  5.000000e-02 -8.337402e-03
 [98,] -3.814769e-07 -2.049903e-06 -6.993612e-06  8.821477e-07 -2.042462e-06
 [99,] -2.219137e-03 -6.917330e-05 -2.172843e-03  1.106262e-03 -1.342793e-04
[100,] -4.182943e-03  4.166667e-02 -1.250000e-02  4.850579e-12 -8.333333e-03
               [,76]         [,77]         [,78]         [,79]         [,80]
  [1,]  2.083333e-03 -1.041674e-03 -2.083333e-03  8.333334e-02 -4.753626e-11
  [2,] -5.535126e-04 -1.200535e-10 -4.720179e-03 -2.425319e-13 -6.502816e-11
  [3,] -8.887037e-03  6.953875e-09 -3.277461e-05 -4.716878e-04  3.333333e-02
  [4,]  2.115250e-04  4.557281e-04 -1.302058e-04 -1.666463e-02 -1.230880e-04
  [5,]  4.622332e-03 -3.706207e-12 -5.854607e-04 -1.091035e-03 -5.083747e-07
  [6,]  2.602259e-03  1.041666e-03 -5.729199e-03 -2.584423e-08 -1.104005e-09
  [7,] -6.713867e-05 -8.398438e-03 -8.398692e-03 -1.666667e-02 -5.034967e-10
  [8,] -8.220037e-04  2.044271e-02 -1.627604e-04  1.056930e-03 -1.078288e-04
  [9,] -1.135254e-03 -5.273438e-03 -2.148437e-03  1.627579e-05 -2.034528e-05
 [10,] -7.731120e-05 -6.510814e-05 -6.523132e-05  7.324616e-05  3.662109e-05
 [11,] -8.903058e-03 -8.333341e-03 -8.365917e-03  1.032988e-03 -1.662649e-02
 [12,] -6.067831e-14 -1.041667e-03  5.208206e-03 -1.666718e-02  2.542634e-06
 [13,] -5.859375e-04 -1.106770e-03 -1.627604e-03 -4.882813e-05 -1.941203e-12
 [14,] -3.296534e-04 -1.953125e-04 -6.513596e-05 -8.678436e-06  5.162557e-04
 [15,] -5.452474e-04  1.241036e-09  7.812468e-03 -2.434676e-05 -1.627635e-05
 [16,] -5.533854e-04 -3.975644e-09  4.134560e-03 -5.157789e-04 -1.017255e-06
 [17,] -9.423955e-03 -2.604210e-04  4.375019e-02 -1.667538e-02 -1.680552e-02
 [18,] -6.734848e-04 -6.511609e-05 -4.622428e-03 -1.681646e-05 -1.271565e-05
 [19,]  3.320312e-02  2.604561e-04 -1.679688e-02 -4.882830e-05 -3.333333e-02
 [20,] -6.103547e-06  5.208325e-03 -1.041667e-03 -8.138021e-06 -4.069571e-06
 [21,] -8.335431e-03 -8.333341e-03  4.166654e-02 -1.666667e-02 -1.666667e-02
 [22,] -8.671061e-03 -8.919271e-03 -1.217448e-02 -6.510446e-05  3.305664e-02
 [23,] -8.449300e-03 -8.007812e-03 -8.235677e-03 -8.646647e-06 -1.667531e-02
 [24,] -9.354973e-03 -7.466957e-10 -8.333365e-03 -1.074060e-03 -1.667073e-02
 [25,] -8.252080e-03 -2.677628e-10 -8.333365e-03 -5.680597e-05 -1.667480e-02
 [26,]  4.153646e-02 -5.468752e-03 -3.124937e-03 -1.051277e-06 -1.679789e-02
 [27,] -8.203189e-03 -1.302095e-03  1.563009e-03 -9.934638e-10 -1.679688e-02
 [28,] -1.794433e-03 -5.859455e-04 -1.660156e-03 -1.771647e-02 -1.342775e-04
 [29,] -1.822917e-03 -3.906250e-03  5.085021e-07 -1.510417e-02 -2.604167e-04
 [30,] -9.439786e-03 -1.106773e-03  3.157539e-02 -1.666667e-02 -1.666667e-02
 [31,] -8.368047e-03 -1.041671e-03 -9.407711e-03 -1.666670e-02 -1.666667e-02
 [32,] -6.063067e-14 -2.083349e-03 -2.083588e-03 -1.666768e-02 -1.017253e-06
 [33,] -7.120768e-05 -6.511211e-05 -6.462733e-05  4.999895e-02  2.034505e-06
 [34,] -4.211426e-04 -2.013647e-08 -4.785188e-03  5.702946e-05  3.662083e-05
 [35,] -4.132714e-06 -7.981240e-09 -8.185452e-13 -8.138052e-06 -4.069194e-06
 [36,] -1.790365e-04  1.041659e-03 -3.178914e-08 -8.074691e-06 -2.685554e-04
 [37,] -3.445948e-05 -1.041675e-03 -1.074282e-03  2.574750e-06 -5.073903e-07
 [38,]  3.998222e-02 -1.302084e-03 -9.375095e-03 -3.177083e-02 -1.679688e-02
 [39,] -5.452474e-04 -8.953855e-09 -5.208333e-04 -2.441299e-05  3.255107e-05
 [40,]  3.178914e-07  4.072911e-08 -8.333333e-03 -5.091237e-07 -5.076329e-07
 [41,] -6.682078e-05  3.348881e-09 -3.258400e-05 -6.554921e-05 -1.678516e-05
 [42,] -1.525879e-04 -7.812500e-03 -4.166826e-03  5.642548e-05 -1.154584e-04
 [43,] -1.464844e-04 -1.302083e-03  7.291667e-03 -8.646570e-06  6.912232e-04
 [44,] -8.984502e-03 -1.302089e-03 -9.374840e-03 -6.673508e-04 -1.679688e-02
 [45,] -1.564535e-03 -7.939040e-09 -1.562532e-03  6.258485e-08 -2.910383e-12
 [46,] -5.532582e-04 -4.166676e-03 -4.199378e-03 -1.718753e-02 -8.090872e-10
 [47,] -8.870443e-03 -1.487395e-09 -8.854357e-03 -9.030104e-06  3.332418e-02
 [48,] -8.467611e-03 -7.552079e-03  4.062497e-02  8.337399e-02 -1.680094e-02
 [49,] -8.335241e-03 -1.301607e-04 -8.528614e-03 -4.889271e-05 -1.666667e-02
 [50,] -1.171939e-03 -2.604172e-04 -1.041698e-03  4.777710e-05  6.500239e-04
 [51,] -1.110967e-03 -1.106775e-03 -2.148215e-03  8.332513e-02 -4.069010e-06
 [52,] -1.118978e-03 -5.273438e-03  4.589844e-03 -4.557292e-04 -4.069010e-06
 [53,] -8.512561e-03  1.640627e-02  4.996799e-02 -8.137943e-06 -1.680501e-02
 [54,] -6.001155e-04 -1.106772e-03 -9.049511e-03 -1.726078e-02 -1.627388e-05
 [55,]  4.160163e-02  1.660156e-02 -8.007844e-03  9.712080e-05 -1.666717e-02
 [56,]  6.346384e-04 -2.604245e-04 -3.178672e-08 -1.672366e-02 -1.383465e-04
 [57,] -8.333333e-03 -5.208334e-03 -9.375127e-03 -1.666667e-02 -1.666667e-02
 [58,] -4.882813e-05  1.875000e-02 -1.920573e-03  4.069010e-05 -8.138021e-06
 [59,] -6.999970e-04  5.208408e-04 -8.365949e-03 -1.714687e-02 -1.383439e-04
 [60,]  1.489385e-03 -6.507238e-05 -1.106803e-03 -3.378909e-02  2.034505e-05
 [61,] -8.343506e-03 -2.958965e-10 -8.333461e-03  4.068984e-05 -1.667074e-02
 [62,]  2.555275e-03  5.208336e-03 -1.074346e-03 -5.289714e-04 -8.138518e-06
 [63,] -1.060041e-03 -1.106779e-03 -9.440422e-04 -1.049837e-03 -8.138331e-06
 [64,] -2.624512e-04  2.044270e-02 -1.303674e-04 -1.049290e-06  6.500242e-04
 [65,] -1.300812e-04 -2.604360e-04 -3.203750e-08 -5.404157e-07  6.505330e-04
 [66,] -8.467738e-03 -2.604081e-04 -1.250003e-02  8.332516e-02  3.319906e-02
 [67,] -8.388265e-03 -4.486121e-09 -1.256504e-02 -1.050051e-06  3.333232e-02
 [68,]  4.166667e-02 -3.989476e-09 -8.333333e-03 -1.009660e-09 -1.666667e-02
 [69,] -1.595179e-03 -7.948809e-09 -1.399740e-03 -1.652018e-02 -1.038111e-12
 [70,] -7.991536e-03 -1.328125e-02 -1.158854e-02 -8.136779e-06  3.332519e-02
 [71,] -1.342774e-04 -6.510417e-03  4.166540e-03 -3.306072e-05 -1.073202e-04
 [72,] -8.437157e-03 -6.510417e-05 -8.430926e-03 -1.667484e-02  3.332926e-02
 [73,] -1.139323e-04 -1.256510e-02  8.235550e-03 -8.139014e-06 -8.138021e-06
 [74,]  5.862554e-04 -6.510413e-05 -5.860647e-04 -1.666667e-02 -3.906250e-04
 [75,] -8.860270e-03  5.208412e-04 -8.398438e-03 -5.289714e-04 -1.680094e-02
 [76,]  5.081234e-02 -3.255208e-04 -8.951886e-03 -1.041730e-03 -1.681722e-02
 [77,] -3.255208e-04  2.740891e-02 -1.106771e-03 -2.641173e-10 -2.604175e-04
 [78,] -8.951886e-03 -1.106771e-03  6.663504e-02 -9.536746e-08 -1.666667e-02
 [79,] -1.041730e-03 -2.641173e-10 -9.536746e-08  8.563923e-02  7.629193e-06
 [80,] -1.681722e-02 -2.604175e-04 -1.666667e-02  7.629193e-06  6.738129e-02
 [81,] -8.337466e-03 -7.948566e-09 -1.250013e-02 -9.936561e-10 -1.666667e-02
 [82,] -6.673178e-04  5.208128e-04  8.334033e-03 -4.806852e-04 -1.388555e-04
 [83,] -8.833822e-03 -4.166660e-03 -8.854421e-03  1.627579e-05  3.332927e-02
 [84,] -5.921189e-17  2.083333e-02 -5.069832e-16 -2.483537e-10 -2.483532e-10
 [85,]  4.114577e-02 -7.961595e-09 -8.333238e-03 -4.719109e-04 -1.666667e-02
 [86,]  2.929688e-03 -1.106771e-03 -1.106771e-03 -3.385417e-02 -1.565093e-11
 [87,] -1.810519e-02 -1.041681e-03  4.576823e-02  6.613719e-02  1.666514e-02
 [88,]  3.153419e-03 -9.765758e-04 -5.631511e-03 -3.334147e-02 -1.342786e-04
 [89,] -7.527670e-04 -3.254975e-04 -9.771983e-05 -1.719570e-02  6.469721e-04
 [90,]  2.148437e-03 -4.935600e-10 -4.166953e-03  5.045255e-04 -1.627654e-05
 [91,] -7.336934e-05 -8.398443e-03  8.658822e-03 -7.980069e-06  4.069209e-05
 [92,] -1.031494e-03 -4.687508e-03  8.593686e-03 -1.557620e-02 -3.906237e-04
 [93,]  1.725260e-03  7.325434e-09  2.050782e-03  1.090495e-03 -4.918851e-10
 [94,]  2.538999e-03 -4.492191e-03 -1.106803e-03 -5.208651e-04 -1.302083e-04
 [95,] -8.321190e-03  5.208336e-03 -9.375159e-03  2.438227e-05 -1.665446e-02
 [96,]  2.079264e-03 -4.166671e-03  4.166730e-03 -5.699893e-05 -4.069073e-06
 [97,] -8.329264e-03 -4.981606e-10 -8.333333e-03 -4.999186e-02  3.332113e-02
 [98,] -1.831055e-05 -4.976831e-10 -4.132589e-07 -8.169810e-06  4.068961e-05
 [99,]  9.239197e-04 -1.367199e-03 -5.273501e-03 -2.804101e-05 -1.113892e-04
[100,] -8.333206e-03 -4.166675e-03 -8.333365e-03  4.879533e-05  3.333333e-02
               [,81]         [,82]         [,83]         [,84]         [,85]
  [1,] -1.026194e-06 -1.034280e-06 -1.042684e-03 -5.646978e-23 -1.026209e-06
  [2,]  1.041717e-02 -2.083465e-03 -5.210916e-04  2.411222e-26 -3.128757e-11
  [3,] -1.041686e-02  1.016102e-02 -8.334851e-03 -4.967054e-10 -8.605194e-03
  [4,] -7.825096e-06  6.418809e-04 -8.142988e-06 -2.543132e-07  4.935979e-09
  [5,] -2.343210e-07  1.041663e-03 -5.213221e-04 -4.736988e-16 -5.371412e-04
  [6,] -2.082317e-03 -2.084353e-03 -4.688517e-03 -4.166921e-03 -1.050081e-06
  [7,] -4.170994e-03 -4.166925e-03 -8.333084e-03 -8.333333e-03 -6.204393e-25
  [8,] -8.202593e-06 -3.916432e-04 -4.170736e-03  2.083308e-02 -2.604177e-04
  [9,] -6.075328e-14  4.069290e-05 -5.220541e-03 -4.166667e-03  4.736952e-15
 [10,]  4.963078e-06 -1.148398e-06 -1.348058e-05 -1.209699e-13 -1.729528e-05
 [11,]  4.167168e-02 -2.701125e-04 -1.666768e-02 -8.333588e-03 -8.594807e-03
 [12,] -1.281498e-07 -6.367763e-07  5.076318e-07 -2.543133e-07 -9.930479e-10
 [13,] -1.065816e-15 -1.319374e-10  2.604167e-03 -9.473903e-16 -1.627604e-05
 [14,]  3.576267e-08 -2.578855e-04 -4.033247e-06 -2.960598e-17 -3.178917e-08
 [15,] -2.083335e-03 -2.091484e-03 -5.289716e-04  1.241642e-09  1.569275e-07
 [16,] -4.166285e-03 -4.427737e-03 -1.986958e-09 -2.960900e-17  1.367156e-03
 [17,] -8.332699e-03 -1.359340e-04 -6.250257e-03 -2.483527e-10 -8.333016e-03
 [18,] -2.089508e-03 -2.093989e-03 -5.208353e-04 -2.543132e-07 -2.026557e-06
 [19,] -1.666667e-02 -1.647665e-08 -1.666667e-02 -2.484734e-10  3.331705e-02
 [20,] -4.073015e-06  1.536682e-08 -4.077951e-06 -2.543132e-07 -3.104409e-11
 [21,] -8.312805e-03 -9.588742e-08 -1.666692e-02 -8.333334e-03 -8.333294e-03
 [22,] -1.042786e-02 -2.363078e-03  3.333028e-02 -8.333588e-03 -8.352661e-03
 [23,]  4.166259e-02 -8.650877e-06 -1.666667e-02 -8.333333e-03 -8.333333e-03
 [24,]  4.166679e-02  1.041666e-03 -8.312990e-03 -2.483526e-10 -8.870474e-03
 [25,] -8.333397e-03 -8.138448e-06 -8.333334e-03 -2.545615e-07 -8.349641e-03
 [26,] -8.334361e-03 -1.321730e-04 -1.250103e-02 -4.166921e-03  4.166562e-02
 [27,]  3.958305e-02 -2.213040e-03 -8.853914e-03  6.062965e-13 -8.333342e-03
 [28,] -7.978337e-09  9.114424e-04  2.600098e-03 -5.921573e-17 -5.208410e-04
 [29,] -1.271566e-06  1.301575e-03 -4.167430e-03 -4.165395e-03 -7.822673e-04
 [30,] -1.250019e-02 -4.166784e-03 -6.250256e-03  1.271566e-06 -8.333333e-03
 [31,]  4.168720e-02 -1.247274e-07 -8.333590e-03 -2.545615e-07 -8.333366e-03
 [32,] -1.299381e-06  3.794751e-06 -1.192098e-08 -2.543133e-07 -1.033147e-06
 [33,] -1.449883e-05 -2.575914e-06  4.323324e-06 -4.551951e-16 -2.075235e-06
 [34,] -2.087418e-03 -2.091521e-03 -5.004905e-04 -2.483527e-10  8.133248e-05
 [35,] -6.367288e-08  7.908481e-09 -4.072985e-06 -2.543132e-07 -1.232327e-10
 [36,] -1.986894e-08  5.127463e-04 -1.315881e-08  1.241766e-09 -3.973667e-08
 [37,] -5.098215e-06  4.589076e-06 -1.021475e-06 -2.483537e-10  5.253109e-06
 [38,] -8.344527e-03  6.662640e-04 -8.336389e-03 -2.485953e-10  4.090077e-02
 [39,]  3.970532e-08 -8.154963e-06 -5.289714e-04 -5.091231e-07 -7.993973e-09
 [40,]  2.083326e-02 -4.167192e-03 -4.967092e-10  9.934097e-10 -7.948015e-09
 [41,] -6.167094e-06 -1.883842e-05  1.018246e-05 -1.411756e-22 -1.834234e-05
 [42,] -2.088551e-03 -2.174522e-03 -8.337915e-03 -8.332062e-03 -1.049041e-06
 [43,] -2.083333e-03  1.027781e-02 -3.268508e-14 -5.773160e-16 -1.555331e-11
 [44,] -8.334421e-03  1.170885e-03 -8.334354e-03 -2.545615e-07 -8.643445e-03
 [45,] -4.081926e-06 -3.071812e-08  1.562496e-03 -3.614007e-21  1.500050e-07
 [46,] -2.084486e-03 -2.344863e-03 -4.161072e-03 -4.166921e-03 -2.614736e-04
 [47,] -8.333463e-03 -9.316245e-06  4.114558e-02 -5.921212e-17 -8.333202e-03
 [48,]  2.083333e-03 -2.213561e-03 -1.250407e-02 -4.166665e-03 -8.349641e-03
 [49,] -8.338428e-03 -1.052100e-06 -8.334341e-03 -2.543134e-07 -8.350699e-03
 [50,] -5.991490e-09 -1.312077e-04 -1.041672e-03 -2.543132e-07 -1.629793e-05
 [51,] -6.357829e-08  7.809916e-08  2.079262e-03 -1.213548e-13  1.271564e-07
 [52,] -1.021226e-06 -2.614380e-04  2.033793e-02 -4.166667e-03  1.284790e-03
 [53,] -1.041686e-02  1.027893e-02  8.333073e-03  1.666667e-02 -8.333429e-03
 [54,]  8.329192e-03 -4.435231e-03 -8.142740e-06 -2.483527e-10 -2.767256e-04
 [55,] -8.333398e-03 -5.096197e-07 -1.666666e-02  1.666667e-02  4.173174e-02
 [56,] -7.155766e-08 -1.383621e-04  4.736952e-12  1.271566e-06 -1.631582e-05
 [57,] -8.328379e-03 -1.149066e-06 -1.250128e-02 -4.166921e-03 -8.334346e-03
 [58,] -6.063301e-14 -8.138083e-06 -4.166667e-03  2.083333e-02 -1.627604e-05
 [59,] -4.166667e-03 -4.516604e-03  1.192092e-08 -2.425319e-13 -2.604803e-04
 [60,] -8.153916e-06 -2.604008e-04  2.079264e-03  2.309264e-15 -2.766927e-04
 [61,]  4.165332e-02 -1.143998e-06 -8.337910e-03 -2.545616e-07 -8.350627e-03
 [62,] -1.947085e-07 -2.686617e-04 -2.592802e-07 -5.086263e-07 -2.604167e-04
 [63,]  1.009274e-06 -5.299993e-04 -1.010051e-06 -2.483532e-10  2.603110e-03
 [64,] -4.458423e-06 -1.292992e-04 -4.167938e-03  2.083333e-02 -1.009305e-06
 [65,] -1.589579e-08 -1.307033e-04 -1.987792e-09 -5.921189e-17 -4.768396e-08
 [66,]  2.083583e-03 -2.213535e-03 -8.337408e-03 -5.958197e-16 -8.333366e-03
 [67,] -1.042074e-02 -2.084278e-03  4.166666e-02  1.017252e-06 -8.333366e-03
 [68,] -8.328228e-03 -1.024331e-06 -8.334333e-03 -2.960595e-17  4.166565e-02
 [69,] -1.351049e-07 -1.590233e-08 -1.562500e-03 -4.144863e-16  4.882018e-05
 [70,]  1.250000e-02 -4.174795e-03  2.916666e-02 -1.250000e-02 -8.333333e-03
 [71,] -1.271568e-07 -1.308443e-04 -4.170227e-03 -4.166667e-03 -1.627606e-05
 [72,] -8.313052e-03 -1.601875e-08  4.166260e-02 -5.921201e-17 -8.333365e-03
 [73,] -2.083710e-03 -2.092617e-03 -1.250127e-02 -1.250000e-02 -1.018246e-06
 [74,] -1.947095e-07 -3.907561e-04 -5.210916e-04 -2.543133e-07  5.760133e-13
 [75,]  4.166259e-02 -3.906310e-04 -8.337408e-03 -1.129791e-22 -7.031250e-03
 [76,] -8.337466e-03 -6.673178e-04 -8.833822e-03 -5.921189e-17  4.114577e-02
 [77,] -7.948566e-09  5.208128e-04 -4.166660e-03  2.083333e-02 -7.961595e-09
 [78,] -1.250013e-02  8.334033e-03 -8.854421e-03 -5.069832e-16 -8.333238e-03
 [79,] -9.936561e-10 -4.806852e-04  1.627579e-05 -2.483537e-10 -4.719109e-04
 [80,] -1.666667e-02 -1.388555e-04  3.332927e-02 -2.483532e-10 -1.666667e-02
 [81,]  5.213013e-02 -2.084499e-03 -8.334585e-03 -1.421085e-15 -8.334360e-03
 [82,] -2.084499e-03  1.241893e-02 -1.278023e-06 -4.967054e-10 -2.553314e-04
 [83,] -8.334585e-03 -1.278023e-06  6.513065e-02 -4.166667e-03 -8.334351e-03
 [84,] -1.421085e-15 -4.967054e-10 -4.166667e-03  2.083461e-02 -1.212660e-13
 [85,] -8.334360e-03 -2.553314e-04 -8.334351e-03 -1.212660e-13  4.305574e-02
 [86,] -1.001389e-06 -2.614420e-04 -1.001358e-06 -1.212660e-13 -2.614340e-04
 [87,] -1.875410e-02  1.015570e-02 -1.771238e-02  1.241400e-09 -1.692710e-02
 [88,]  1.042168e-02 -2.214566e-03 -5.259238e-04 -2.484745e-10 -1.025200e-06
 [89,]  6.752064e-08  1.171792e-03 -4.070997e-06 -1.212511e-13 -2.605041e-04
 [90,] -2.083842e-03 -2.621730e-03 -7.639329e-07 -4.736952e-16 -5.218824e-04
 [91,] -2.092565e-03 -2.092462e-03 -8.334354e-03 -8.333333e-03 -1.057983e-06
 [92,] -2.087537e-03 -2.734534e-03 -4.166921e-03 -4.166921e-03 -1.790762e-04
 [93,] -9.703645e-13 -2.604188e-04 -1.041670e-03 -1.213252e-13 -1.790365e-04
 [94,] -2.425319e-13 -3.906270e-04  1.979166e-02 -4.166667e-03  1.302052e-03
 [95,] -8.333460e-03 -1.272808e-07 -8.321382e-03  4.294769e-27 -8.333365e-03
 [96,] -1.024152e-09  8.242205e-08 -1.045738e-03 -2.543127e-07 -1.630867e-05
 [97,] -8.333333e-03 -8.136050e-06 -8.312989e-03 -4.967054e-10 -8.333333e-03
 [98,] -2.932549e-06 -8.543464e-06 -7.688951e-07 -2.543133e-07 -3.178927e-08
