 [41,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.008 -0.010 -0.007 -0.008
 [42,]  0.000 -0.005 -0.005  0.000 -0.005  0.000 -0.009  0.000  0.000  0.000
 [43,] -0.008 -0.007  0.000 -0.007  0.000 -0.005 -0.007  0.000 -0.007  0.000
 [44,]  0.000  0.000 -0.007 -0.007 -0.009  0.000  0.000  0.000 -0.010 -0.009
 [45,]  0.000  0.000  0.000  0.000 -0.006  0.000  0.000 -0.006  0.000  0.000
 [46,]  0.000 -0.006  0.000 -0.009 -0.007  0.000 -0.008 -0.007  0.000  0.000
 [47,] -0.009 -0.008 -0.007  0.000 -0.006  0.000  0.000 -0.009  0.000 -0.007
 [48,]  0.000  0.000  0.000 -0.007  0.000  0.000 -0.008  0.000  0.000 -0.005
 [49,] -0.009  0.000  0.000 -0.010 -0.009  0.000 -0.009  0.000 -0.007 -0.008
 [50,] -0.006  0.000  0.000 -0.010  0.000 -0.006 -0.008 -0.008  0.000 -0.006
 [51,] -0.006  0.000 -0.006  0.000  0.000  0.000  0.000  0.000 -0.006 -0.007
 [52,] -0.005 -0.006  0.000 -0.008 -0.008 -0.007  0.000  0.000 -0.006 -0.005
 [53,] -0.009  0.000  0.000  0.000  0.000 -0.009  0.000 -0.010 -0.006  0.000
 [54,] -0.006  0.000 -0.008 -0.009  0.000  0.000  0.000  0.000 -0.008  0.000
 [55,] -0.009  0.000 -0.009  0.000 -0.009  0.000 -0.009 -0.009 -0.007  0.000
 [56,] -0.009  0.000 -0.010 -0.009  0.000  0.000 -0.009 -0.007  0.000 -0.009
 [57,] -0.008 -0.006  0.000  0.000 -0.006 -0.007 -0.008  0.000 -0.007  0.000
 [58,]  0.000 -0.007 -0.010 -0.008  0.000 -0.006  0.000  0.000  0.000 -0.005
 [59,]  0.000 -0.007 -0.006  0.000 -0.008 -0.009  0.000 -0.008 -0.008  0.000
 [60,] -0.010 -0.009 -0.006 -0.010 -0.009 -0.006  0.000 -0.007  0.000  0.000
 [61,] -0.009  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 [62,]  0.000  0.000  0.000 -0.010  0.000  0.000  0.000  0.000 -0.009  0.000
 [63,] -0.006  0.000  0.000 -0.005 -0.008 -0.009 -0.007  0.000  0.000 -0.009
 [64,] -0.009 -0.006  0.000 -0.005  0.000 -0.007  0.000 -0.008 -0.010  0.000
 [65,] -0.007  0.000 -0.006  0.000  0.000 -0.009 -0.006 -0.008  0.000  0.000
 [66,] -0.007 -0.009  0.000 -0.006 -0.007 -0.010 -0.010  0.000 -0.007 -0.009
 [67,]  0.000  0.000  0.000 -0.009 -0.008 -0.007  0.000  0.000 -0.007  0.000
 [68,]  0.000  0.000 -0.007 -0.005  0.000  0.000  0.000  0.000  0.000 -0.007
 [69,] -0.008  0.000  0.000 -0.005 -0.005  0.000  0.000  0.000  0.000 -0.010
 [70,]  0.000 -0.007 -0.010  0.000 -0.009 -0.008  0.000  0.000 -0.006  0.000
 [71,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.008 -0.005
 [72,] -0.010 -0.006  0.000  0.000  0.000 -0.006  0.000  0.000 -0.006  0.000
 [73,] -0.010 -0.006  0.000  0.000  0.000 -0.008  0.000 -0.008 -0.005 -0.008
 [74,]  0.000 -0.009  0.000  0.000  0.000  0.000 -0.007 -0.007  0.000  0.000
 [75,] -0.008  0.000 -0.008  0.000 -0.005  0.000  0.000 -0.007 -0.008  0.000
 [76,] -0.009 -0.007 -0.006 -0.008 -0.007 -0.010 -0.009  0.000  0.000  0.000
 [77,] -0.006  0.000  0.000 -0.005  0.000  0.000 -0.005  0.000  0.000 -0.008
 [78,]  0.000  0.000  0.000 -0.007 -0.009  0.000 -0.006  0.000  0.000 -0.007
 [79,] -0.009 -0.008 -0.010 -0.008  0.000 -0.010  0.000 -0.007 -0.009 -0.008
 [80,]  0.000 -0.008  0.000 -0.009  0.000  0.000  0.000 -0.005  0.000 -0.007
 [81,] -0.008  0.000 -0.006 -0.010 -0.008 -0.007 -0.006  0.000  0.000  0.000
 [82,]  0.000  0.000 -0.008  0.000 -0.006  0.000  0.000  0.000  0.000  0.000
 [83,]  0.000  0.000 -0.007 -0.008  0.000  0.000  0.000  0.000 -0.007 -0.007
 [84,] -0.008 -0.007 -0.010  0.000 -0.008  0.000 -0.008 -0.005  0.000  0.000
 [85,] -0.005  0.000  0.000 -0.009  0.000  0.000 -0.008  0.000  0.000  0.000
 [86,] -0.006  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.008  0.000
 [87,]  0.000 -0.008 -0.006  0.000 -0.008  0.000 -0.008 -0.008 -0.009 -0.007
 [88,]  0.000  0.000 -0.006 -0.010  0.000 -0.010  0.000  0.000  0.000  0.000
 [89,] -0.008 -0.007  0.000  0.000 -0.009 -0.009 -0.008  0.000  0.000  0.000
 [90,]  0.000 -0.006  0.000 -0.009  0.000  0.000 -0.008  0.000  0.000 -0.005
 [91,] -0.008 -0.007  0.000 -0.007  0.000  0.000  0.000 -0.009 -0.006  0.000
 [92,]  0.000  0.000 -0.010 -0.005  0.000 -0.009 -0.008  0.000  0.000  0.000
 [93,] -0.005  0.000 -0.006  0.000  0.000 -0.009  0.000 -0.008  0.000 -0.005
 [94,]  0.000 -0.008 -0.006 -0.007  0.000  0.000 -0.008 -0.008  0.000  0.000
 [95,] -0.009  0.000 -0.010 -0.007 -0.010 -0.006 -0.005 -0.009 -0.007 -0.009
 [96,] -0.006  0.000 -0.006  0.000 -0.007  0.000 -0.008  0.000  0.000 -0.008
 [97,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.006 -0.005  0.000  0.000
 [98,]  0.000  0.000 -0.006 -0.009  0.000 -0.007  0.000  0.000  0.000  0.000
 [99,]  0.000 -0.006 -0.009  0.000  0.000 -0.009  0.000  0.000  0.000  0.000
[100,]  0.000  0.000 -0.009 -0.008 -0.006 -0.010  0.000 -0.010  0.000 -0.009
        [,41]  [,42]  [,43]  [,44]  [,45]  [,46]  [,47]  [,48]  [,49]  [,50]
  [1,]  0.000  0.000  0.000  0.000 -0.006 -0.005  0.000  0.000  0.000  0.000
  [2,]  0.000 -0.006  0.000 -0.006  0.000  0.000 -0.008  0.000 -0.010 -0.006
  [3,] -0.010  0.000 -0.010  0.000 -0.010  0.000  0.000  0.000  0.000  0.000
  [4,] -0.009  0.000  0.000  0.000 -0.009  0.000  0.000  0.000 -0.006  0.000
  [5,] -0.006 -0.010  0.000 -0.007  0.000 -0.008  0.000 -0.009 -0.006 -0.007
  [6,]  0.000 -0.007 -0.008  0.000 -0.007 -0.005 -0.005  0.000 -0.006 -0.006
  [7,] -0.009 -0.006  0.000  0.000 -0.007  0.000 -0.009 -0.007  0.000  0.000
  [8,]  0.000  0.000  0.000 -0.010  0.000  0.000 -0.009 -0.008 -0.007 -0.005
  [9,]  0.000 -0.009 -0.007  0.000 -0.010  0.000  0.000 -0.008  0.000  0.000
 [10,]  0.000  0.000 -0.005  0.000 -0.007  0.000 -0.010  0.000  0.000 -0.008
 [11,] -0.007  0.000 -0.005 -0.007  0.000 -0.006 -0.006 -0.006  0.000  0.000
 [12,]  0.000 -0.007  0.000 -0.007 -0.008 -0.007 -0.007 -0.006  0.000 -0.009
 [13,] -0.009  0.000 -0.008 -0.005  0.000 -0.010 -0.006 -0.007  0.000  0.000
 [14,]  0.000 -0.006 -0.008 -0.009  0.000  0.000 -0.008  0.000  0.000  0.000
 [15,] -0.005  0.000 -0.007 -0.007 -0.005 -0.006 -0.007  0.000 -0.006 -0.008
 [16,] -0.006 -0.006 -0.006  0.000 -0.007 -0.008 -0.005 -0.008 -0.010 -0.006
 [17,] -0.009  0.000 -0.009 -0.009 -0.007 -0.006 -0.009  0.000 -0.007 -0.009
 [18,]  0.000 -0.008  0.000 -0.008 -0.006  0.000  0.000  0.000 -0.009  0.000
 [19,]  0.000 -0.008 -0.007 -0.010  0.000  0.000 -0.006  0.000 -0.007  0.000
 [20,] -0.007 -0.007 -0.007  0.000 -0.008  0.000  0.000  0.000 -0.007 -0.010
 [21,]  0.000 -0.009  0.000 -0.006  0.000 -0.010  0.000  0.000  0.000 -0.009
 [22,] -0.009 -0.006 -0.008 -0.006 -0.007  0.000 -0.008  0.000  0.000 -0.006
 [23,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.007  0.000
 [24,]  0.000 -0.006  0.000  0.000  0.000  0.000 -0.009 -0.010  0.000  0.000
 [25,] -0.005  0.000 -0.007 -0.007  0.000 -0.006  0.000 -0.007 -0.007 -0.008
 [26,] -0.009  0.000  0.000  0.000 -0.008 -0.006 -0.009  0.000 -0.005 -0.009
 [27,] -0.008 -0.009 -0.009  0.000  0.000  0.000  0.000  0.000  0.000 -0.008
 [28,] -0.006  0.000 -0.009  0.000  0.000 -0.008 -0.005 -0.006 -0.008 -0.006
 [29,]  0.000 -0.007 -0.010  0.000 -0.006  0.000 -0.006 -0.008  0.000  0.000
 [30,] -0.010 -0.009  0.000 -0.008 -0.010  0.000 -0.007 -0.006  0.000  0.000
 [31,]  0.000  0.000 -0.008  0.000  0.000  0.000 -0.009  0.000 -0.009 -0.006
 [32,]  0.000 -0.005 -0.007  0.000  0.000 -0.006 -0.008  0.000  0.000  0.000
 [33,]  0.000 -0.005  0.000 -0.007  0.000  0.000 -0.007  0.000  0.000  0.000
 [34,]  0.000  0.000 -0.007 -0.007  0.000 -0.009  0.000 -0.007 -0.010 -0.010
 [35,]  0.000 -0.005  0.000 -0.009 -0.006 -0.007 -0.006  0.000 -0.009  0.000
 [36,]  0.000  0.000 -0.005  0.000  0.000  0.000  0.000  0.000  0.000 -0.006
 [37,] -0.008 -0.009 -0.007  0.000  0.000 -0.008  0.000 -0.008 -0.009 -0.008
 [38,] -0.010  0.000  0.000  0.000 -0.006 -0.007 -0.009  0.000  0.000 -0.008
 [39,] -0.007  0.000 -0.007 -0.010  0.000  0.000  0.000  0.000 -0.007  0.000
 [40,] -0.008  0.000  0.000 -0.009  0.000  0.000 -0.007 -0.005 -0.008 -0.006
 [41,]  0.000 -0.005  0.000 -0.007  0.000  0.000 -0.009  0.000 -0.006 -0.008
 [42,] -0.005  0.000 -0.009 -0.009  0.000 -0.010 -0.007  0.000 -0.009  0.000
 [43,]  0.000 -0.009  0.000  0.000  0.000 -0.008  0.000  0.000  0.000 -0.006
 [44,] -0.007 -0.009  0.000  0.000  0.000 -0.010  0.000  0.000  0.000  0.000
 [45,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.007 -0.006
 [46,]  0.000 -0.010 -0.008 -0.010  0.000  0.000  0.000 -0.008 -0.009  0.000
 [47,] -0.009 -0.007  0.000  0.000  0.000  0.000  0.000  0.000 -0.005 -0.006
 [48,]  0.000  0.000  0.000  0.000  0.000 -0.008  0.000  0.000 -0.006 -0.006
 [49,] -0.006 -0.009  0.000  0.000 -0.007 -0.009 -0.005 -0.006  0.000  0.000
 [50,] -0.008  0.000 -0.006  0.000 -0.006  0.000 -0.006 -0.006  0.000  0.000
 [51,] -0.006  0.000  0.000  0.000  0.000 -0.005  0.000 -0.007 -0.009  0.000
 [52,] -0.010  0.000 -0.005  0.000 -0.009  0.000 -0.009  0.000 -0.005  0.000
 [53,] -0.007  0.000 -0.008 -0.006 -0.006  0.000  0.000 -0.010 -0.006  0.000
 [54,] -0.007  0.000  0.000  0.000 -0.009 -0.010  0.000  0.000 -0.009 -0.008
 [55,] -0.010  0.000 -0.009 -0.008  0.000  0.000 -0.009  0.000  0.000  0.000
 [56,]  0.000  0.000 -0.006  0.000 -0.006  0.000 -0.007 -0.008 -0.010 -0.007
 [57,] -0.009 -0.008  0.000 -0.006  0.000  0.000  0.000  0.000 -0.008 -0.009
 [58,] -0.009 -0.005 -0.007  0.000 -0.006 -0.006  0.000  0.000 -0.005 -0.010
 [59,] -0.009 -0.006  0.000  0.000 -0.007  0.000 -0.009  0.000 -0.007  0.000
 [60,]  0.000 -0.007 -0.009  0.000 -0.006 -0.008  0.000 -0.009 -0.007  0.000
 [61,] -0.007 -0.007  0.000 -0.006 -0.005 -0.006 -0.006 -0.006 -0.008 -0.005
 [62,]  0.000 -0.006  0.000  0.000  0.000  0.000  0.000  0.000 -0.006 -0.005
 [63,]  0.000  0.000  0.000  0.000 -0.005  0.000 -0.007  0.000  0.000  0.000
 [64,]  0.000  0.000 -0.008 -0.006 -0.010  0.000  0.000 -0.009  0.000 -0.009
 [65,]  0.000 -0.010 -0.005 -0.010  0.000 -0.007 -0.006 -0.009  0.000  0.000
 [66,] -0.009 -0.010 -0.008 -0.007 -0.007 -0.008  0.000 -0.008 -0.008 -0.010
 [67,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.006  0.000 -0.007  0.000
 [68,] -0.010 -0.008 -0.006  0.000 -0.006 -0.008  0.000 -0.006  0.000 -0.008
 [69,] -0.009  0.000 -0.007  0.000  0.000  0.000 -0.006  0.000 -0.007 -0.010
 [70,]  0.000 -0.007  0.000  0.000  0.000 -0.010  0.000  0.000 -0.007 -0.006
 [71,] -0.007  0.000 -0.006  0.000  0.000  0.000  0.000 -0.007 -0.006  0.000
 [72,] -0.006  0.000  0.000 -0.005  0.000  0.000  0.000 -0.010  0.000  0.000
 [73,]  0.000  0.000 -0.006 -0.008 -0.009 -0.007  0.000  0.000  0.000 -0.007
 [74,]  0.000  0.000 -0.007 -0.007  0.000  0.000 -0.005 -0.009  0.000 -0.006
 [75,]  0.000 -0.006 -0.010  0.000 -0.009  0.000  0.000 -0.010  0.000  0.000
 [76,]  0.000  0.000  0.000  0.000 -0.007 -0.007 -0.007  0.000 -0.007 -0.007
 [77,]  0.000 -0.005  0.000  0.000 -0.008 -0.007  0.000  0.000 -0.009 -0.006
 [78,]  0.000 -0.009  0.000 -0.007  0.000  0.000 -0.007  0.000  0.000 -0.005
 [79,]  0.000 -0.009 -0.008  0.000 -0.009  0.000  0.000 -0.007  0.000 -0.006
 [80,] -0.008 -0.008  0.000 -0.008  0.000 -0.005  0.000  0.000  0.000 -0.006
 [81,] -0.010  0.000 -0.007  0.000 -0.009 -0.007  0.000  0.000 -0.006 -0.009
 [82,]  0.000  0.000 -0.009 -0.009 -0.007 -0.007  0.000  0.000  0.000  0.000
 [83,] -0.007 -0.008  0.000  0.000 -0.005  0.000  0.000  0.000  0.000 -0.009
 [84,] -0.006 -0.008 -0.007 -0.010  0.000 -0.009  0.000  0.000  0.000  0.000
 [85,] -0.010  0.000 -0.007 -0.009  0.000  0.000 -0.009  0.000  0.000 -0.007
 [86,]  0.000 -0.009  0.000  0.000 -0.005  0.000  0.000 -0.006 -0.005 -0.005
 [87,]  0.000 -0.005  0.000  0.000 -0.007 -0.009  0.000  0.000  0.000  0.000
 [88,]  0.000 -0.008 -0.007  0.000 -0.008 -0.007  0.000  0.000  0.000 -0.007
 [89,]  0.000  0.000  0.000 -0.008 -0.005  0.000 -0.006 -0.007 -0.006 -0.009
 [90,] -0.009  0.000  0.000  0.000 -0.008 -0.009 -0.006 -0.007 -0.008 -0.007
 [91,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.007 -0.006 -0.005  0.000
 [92,] -0.006 -0.006 -0.005  0.000  0.000 -0.008 -0.005  0.000  0.000  0.000
 [93,]  0.000 -0.009 -0.008 -0.008  0.000 -0.007 -0.007 -0.010 -0.005  0.000
 [94,] -0.010 -0.009  0.000  0.000  0.000  0.000  0.000 -0.009 -0.009  0.000
 [95,]  0.000 -0.006 -0.006 -0.005  0.000  0.000 -0.006 -0.009 -0.009  0.000
 [96,] -0.008  0.000 -0.008  0.000  0.000 -0.006 -0.009 -0.007  0.000 -0.008
 [97,] -0.005  0.000 -0.007  0.000 -0.009  0.000 -0.009  0.000 -0.010  0.000
 [98,]  0.000 -0.008  0.000 -0.009  0.000  0.000  0.000  0.000  0.000  0.000
 [99,]  0.000 -0.006 -0.007  0.000 -0.005 -0.009 -0.006 -0.010  0.000  0.000
[100,] -0.009  0.000  0.000  0.000  0.000 -0.006  0.000  0.000  0.000 -0.007
        [,51]  [,52]  [,53]  [,54]  [,55]  [,56]  [,57]  [,58]  [,59]  [,60]
  [1,] -0.009  0.000 -0.008 -0.009 -0.006  0.000  0.000 -0.008  0.000  0.000
  [2,] -0.007 -0.006  0.000  0.000 -0.007 -0.007 -0.006  0.000  0.000  0.000
  [3,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.009  0.000 -0.009  0.000
  [4,]  0.000  0.000 -0.007 -0.008  0.000 -0.006 -0.010  0.000 -0.008 -0.006
  [5,]  0.000 -0.010 -0.008 -0.009 -0.005 -0.010 -0.006  0.000 -0.006 -0.005
  [6,]  0.000  0.000 -0.007  0.000 -0.005 -0.009  0.000  0.000  0.000 -0.009
  [7,]  0.000  0.000 -0.009 -0.005 -0.006 -0.008 -0.007 -0.006  0.000 -0.005
  [8,]  0.000 -0.008 -0.010  0.000 -0.005 -0.009  0.000  0.000 -0.006  0.000
  [9,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.007 -0.009  0.000  0.000
 [10,]  0.000  0.000 -0.010  0.000 -0.007  0.000 -0.006  0.000  0.000  0.000
 [11,] -0.010 -0.008  0.000 -0.010 -0.005 -0.009 -0.007  0.000 -0.005 -0.007
 [12,] -0.007  0.000  0.000 -0.006  0.000  0.000 -0.006  0.000  0.000 -0.008
 [13,] -0.009  0.000  0.000  0.000  0.000  0.000 -0.008 -0.007  0.000 -0.005
 [14,]  0.000 -0.006  0.000  0.000  0.000 -0.006  0.000 -0.006  0.000 -0.008
 [15,]  0.000 -0.006  0.000  0.000  0.000 -0.006  0.000 -0.005  0.000 -0.006
 [16,] -0.005  0.000 -0.007  0.000 -0.009  0.000  0.000 -0.006 -0.009  0.000
 [17,] -0.006 -0.010 -0.008 -0.007 -0.006  0.000  0.000  0.000  0.000  0.000
 [18,]  0.000  0.000  0.000 -0.007  0.000  0.000  0.000 -0.009 -0.008 -0.006
 [19,]  0.000 -0.008 -0.009  0.000  0.000  0.000  0.000 -0.009 -0.009  0.000
 [20,]  0.000  0.000  0.000 -0.007 -0.009  0.000  0.000 -0.006  0.000 -0.005
 [21,]  0.000 -0.009 -0.009  0.000 -0.005  0.000 -0.005  0.000 -0.009 -0.006
 [22,] -0.008 -0.009  0.000 -0.006 -0.008  0.000  0.000 -0.007  0.000  0.000
 [23,]  0.000  0.000  0.000 -0.008 -0.009  0.000 -0.006 -0.006 -0.007 -0.007
 [24,]  0.000  0.000 -0.007  0.000  0.000 -0.008  0.000  0.000  0.000  0.000
 [25,]  0.000  0.000  0.000  0.000 -0.006  0.000 -0.005  0.000  0.000 -0.005
 [26,] -0.010 -0.007  0.000  0.000  0.000 -0.006  0.000 -0.007  0.000 -0.009
 [27,]  0.000  0.000 -0.005  0.000  0.000 -0.008  0.000 -0.007 -0.008 -0.006
 [28,] -0.009 -0.007  0.000  0.000 -0.008  0.000 -0.008  0.000 -0.007 -0.008
 [29,]  0.000 -0.006  0.000  0.000  0.000  0.000 -0.007 -0.009 -0.007 -0.006
 [30,]  0.000 -0.006  0.000 -0.007 -0.006  0.000 -0.010  0.000  0.000  0.000
 [31,] -0.006 -0.005 -0.009 -0.006 -0.009 -0.009 -0.008  0.000  0.000 -0.010
 [32,]  0.000 -0.006  0.000  0.000  0.000  0.000 -0.006 -0.007 -0.007 -0.009
 [33,] -0.006  0.000  0.000 -0.008 -0.009 -0.010  0.000 -0.010 -0.006 -0.006
 [34,]  0.000 -0.008  0.000 -0.009  0.000 -0.009  0.000 -0.008  0.000 -0.010
 [35,]  0.000 -0.008  0.000  0.000 -0.009  0.000 -0.006  0.000 -0.008 -0.009
 [36,]  0.000 -0.007 -0.009  0.000  0.000  0.000 -0.007 -0.006 -0.009 -0.006
 [37,]  0.000  0.000  0.000  0.000 -0.009 -0.009 -0.008  0.000  0.000  0.000
 [38,]  0.000  0.000 -0.010  0.000 -0.009 -0.007  0.000  0.000 -0.008 -0.007
 [39,] -0.006 -0.006 -0.006 -0.008 -0.007  0.000 -0.007  0.000 -0.008  0.000
 [40,] -0.007 -0.005  0.000  0.000  0.000 -0.009  0.000 -0.005  0.000  0.000
 [41,] -0.006 -0.010 -0.007 -0.007 -0.010  0.000 -0.009 -0.009 -0.009  0.000
 [42,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.008 -0.005 -0.006 -0.007
 [43,]  0.000 -0.005 -0.008  0.000 -0.009 -0.006  0.000 -0.007  0.000 -0.009
 [44,]  0.000  0.000 -0.006  0.000 -0.008  0.000 -0.006  0.000  0.000  0.000
 [45,]  0.000 -0.009 -0.006 -0.009  0.000 -0.006  0.000 -0.006 -0.007 -0.006
 [46,] -0.005  0.000  0.000 -0.010  0.000  0.000  0.000 -0.006  0.000 -0.008
 [47,]  0.000 -0.009  0.000  0.000 -0.009 -0.007  0.000  0.000 -0.009  0.000
 [48,] -0.007  0.000 -0.010  0.000  0.000 -0.008  0.000  0.000  0.000 -0.009
 [49,] -0.009 -0.005 -0.006 -0.009  0.000 -0.010 -0.008 -0.005 -0.007 -0.007
 [50,]  0.000  0.000  0.000 -0.008  0.000 -0.007 -0.009 -0.010  0.000  0.000
 [51,]  0.000  0.000 -0.006  0.000  0.000  0.000 -0.009  0.000 -0.010 -0.007
 [52,]  0.000  0.000 -0.007  0.000  0.000  0.000  0.000  0.000 -0.007  0.000
 [53,] -0.006 -0.007  0.000 -0.010 -0.010  0.000  0.000  0.000  0.000 -0.007
 [54,]  0.000  0.000 -0.010  0.000  0.000  0.000  0.000  0.000 -0.007  0.000
 [55,]  0.000  0.000 -0.010  0.000  0.000 -0.006 -0.007  0.000 -0.008 -0.006
 [56,]  0.000  0.000  0.000  0.000 -0.006  0.000  0.000 -0.006 -0.008  0.000
 [57,] -0.009  0.000  0.000  0.000 -0.007  0.000  0.000 -0.007 -0.010  0.000
 [58,]  0.000  0.000  0.000  0.000  0.000 -0.006 -0.007  0.000  0.000 -0.008
 [59,] -0.010 -0.007  0.000 -0.007 -0.008 -0.008 -0.010  0.000  0.000 -0.010
 [60,] -0.007  0.000 -0.007  0.000 -0.006  0.000  0.000 -0.008 -0.010  0.000
 [61,]  0.000  0.000 -0.005 -0.009 -0.009 -0.007  0.000  0.000  0.000  0.000
 [62,]  0.000 -0.007  0.000  0.000 -0.007  0.000  0.000 -0.008  0.000 -0.009
 [63,] -0.005  0.000 -0.006  0.000 -0.010  0.000  0.000 -0.005 -0.009 -0.008
 [64,] -0.006 -0.010  0.000 -0.006 -0.009 -0.008  0.000  0.000  0.000 -0.009
 [65,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.009  0.000 -0.009 -0.006
 [66,]  0.000 -0.006  0.000 -0.006  0.000  0.000 -0.006 -0.005  0.000 -0.008
 [67,] -0.006  0.000  0.000 -0.007 -0.007  0.000  0.000 -0.006  0.000  0.000
 [68,] -0.009  0.000  0.000 -0.005  0.000 -0.006  0.000  0.000  0.000 -0.007
 [69,] -0.009 -0.009 -0.009  0.000  0.000  0.000 -0.006 -0.007 -0.008 -0.005
 [70,] -0.009 -0.010 -0.005 -0.007  0.000  0.000 -0.008 -0.006  0.000 -0.007
 [71,]  0.000 -0.010  0.000  0.000 -0.007  0.000 -0.006  0.000  0.000 -0.009
 [72,] -0.007 -0.006 -0.009 -0.007 -0.010 -0.007  0.000 -0.009 -0.007  0.000
 [73,]  0.000  0.000  0.000  0.000  0.000 -0.009  0.000 -0.007 -0.007 -0.007
 [74,] -0.008 -0.010  0.000  0.000 -0.006 -0.007  0.000  0.000 -0.010 -0.005
 [75,] -0.006 -0.009 -0.008 -0.008  0.000 -0.009 -0.005 -0.007 -0.008 -0.007
 [76,] -0.009  0.000 -0.006  0.000 -0.007 -0.009  0.000 -0.009 -0.009 -0.006
 [77,] -0.010 -0.006  0.000  0.000 -0.009  0.000  0.000 -0.005 -0.009  0.000
 [78,] -0.007  0.000  0.000  0.000  0.000 -0.006  0.000 -0.006 -0.006  0.000
 [79,] -0.006 -0.009 -0.009 -0.009  0.000 -0.007  0.000  0.000  0.000 -0.008
 [80,] -0.007 -0.010  0.000  0.000  0.000  0.000 -0.008 -0.009  0.000 -0.005
 [81,]  0.000  0.000  0.000 -0.008  0.000  0.000  0.000 -0.010  0.000  0.000
 [82,]  0.000  0.000 -0.009  0.000  0.000  0.000 -0.006 -0.005 -0.007 -0.009
 [83,]  0.000 -0.007 -0.007 -0.008  0.000  0.000 -0.005  0.000 -0.010 -0.009
 [84,]  0.000 -0.008  0.000  0.000 -0.007 -0.006 -0.008  0.000 -0.007 -0.009
 [85,]  0.000 -0.005  0.000 -0.006  0.000 -0.005  0.000  0.000 -0.006 -0.005
 [86,]  0.000 -0.007  0.000 -0.009  0.000 -0.007 -0.007  0.000 -0.008  0.000
 [87,] -0.009 -0.009  0.000 -0.006  0.000 -0.006  0.000  0.000 -0.010 -0.008
 [88,] -0.006 -0.007 -0.008  0.000 -0.009  0.000 -0.005  0.000 -0.010  0.000
 [89,]  0.000 -0.008  0.000  0.000  0.000  0.000  0.000  0.000 -0.007 -0.008
 [90,] -0.009  0.000 -0.007 -0.007 -0.010 -0.009  0.000  0.000 -0.007 -0.010
 [91,]  0.000 -0.005 -0.009 -0.008  0.000 -0.007 -0.007 -0.008 -0.009  0.000
 [92,] -0.009  0.000 -0.008  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 [93,]  0.000  0.000  0.000  0.000 -0.009  0.000  0.000  0.000  0.000 -0.010
 [94,]  0.000 -0.008 -0.007 -0.006 -0.006  0.000  0.000  0.000 -0.009 -0.006
 [95,] -0.008 -0.009 -0.010  0.000 -0.006  0.000 -0.006  0.000 -0.006 -0.009
 [96,] -0.007  0.000  0.000 -0.009 -0.008 -0.006 -0.010  0.000 -0.006  0.000
 [97,]  0.000  0.000  0.000  0.000 -0.006 -0.009 -0.008 -0.009  0.000 -0.006
 [98,]  0.000  0.000  0.000  0.000 -0.006 -0.008 -0.006  0.000  0.000  0.000
 [99,]  0.000  0.000  0.000  0.000  0.000 -0.008 -0.010  0.000  0.000 -0.010
[100,]  0.000  0.000 -0.008  0.000 -0.006  0.000  0.000 -0.005  0.000  0.000
        [,61]  [,62]  [,63]  [,64]  [,65]  [,66]  [,67]  [,68]  [,69]  [,70]
  [1,] -0.009  0.000 -0.010  0.000 -0.008  0.000  0.000  0.000 -0.006  0.000
  [2,] -0.008  0.000  0.000 -0.010  0.000  0.000 -0.009 -0.008 -0.008  0.000
  [3,]  0.000  0.000 -0.008 -0.008 -0.008 -0.006  0.000  0.000 -0.008  0.000
  [4,]  0.000 -0.008 -0.009 -0.007  0.000  0.000 -0.007  0.000 -0.009  0.000
  [5,]  0.000 -0.005  0.000  0.000  0.000 -0.007  0.000  0.000  0.000  0.000
  [6,]  0.000 -0.008  0.000 -0.006  0.000 -0.009  0.000 -0.005 -0.005 -0.009
  [7,]  0.000  0.000  0.000 -0.007  0.000  0.000  0.000  0.000 -0.007 -0.006
  [8,]  0.000 -0.010 -0.006 -0.009  0.000  0.000 -0.008  0.000  0.000 -0.010
  [9,] -0.005 -0.009 -0.008 -0.008 -0.008 -0.007  0.000  0.000 -0.005  0.000
 [10,] -0.006 -0.009 -0.006  0.000 -0.008  0.000  0.000  0.000  0.000 -0.009
 [11,]  0.000  0.000 -0.006 -0.006 -0.005  0.000 -0.007  0.000  0.000 -0.009
 [12,] -0.007 -0.007 -0.008 -0.006 -0.006 -0.009  0.000 -0.008 -0.007  0.000
 [13,]  0.000 -0.009  0.000 -0.005 -0.009 -0.007  0.000  0.000  0.000 -0.010
 [14,] -0.009 -0.009 -0.005 -0.005  0.000  0.000 -0.007  0.000  0.000 -0.008
